,url
10,http://cr2.shopping.naver.com/adcrNoti.nhn?x=r9alOWX8MtGD6d064fj8LP%2F%2F%2Fw%3D%3DsGpzzbWdgFABfPaEzjcitLbtbww21ZnKOu53RHDqGo2VuLrCVhJO3Dityjb19%2BT0SiQDMzymL8ps4vX7dSA575du5sPkhkYtlUvbIvOom3UMqbUyPSa33vFF%2FNdwcNwDHIV%2Bv1XZorg7S5PKje%2BTawKVtjn7CchApkZRVf85npqqUPi3z96Rtc0VrLBdotPflOkI9UozMfJehyMU9nYULSNDFElCKdZ52G22uWnNxUG8UnFF92QJn9azsfKjl2NhXXgxmwFyIzbnftQgqybUSjTFjApgIXbBKF5hfO21rWT3QrCFit8BUSYxv8yEQIzNGfgq2YXtLaWgqaPyAU3cl9ymJIhRgjxYtywWWjJLZbd1117yoIYA8R%2BhUUwf0QwkFTHvs4Vjzx4SNIqwlkACb%2FZJn9U%2FZCmkbgH0cF0PKYOXTINutSTjpdq7g5ity1mXyXRBUKb1EuCQhoV5obdqULVO6w4RbKmpca4Cg543IqGmdTk%2B4uamX1nsROHoiXoxXDcK5T71ZRW4C2HEsaWDYVJKkaAAaqgYX3aUovHIhPmAZRspP8OuPYASK13OyrifxFBhZ0XChhS0Rni2lYqLerjAamt2Qt6JiDPV5AwMAr1qjU9d0fRPRselk1ApGMkqVF%2B75krOkyyVKeTaFP7EPhBCAcO8Iwfm8mT7AtANI%2BuOGczhSue4fqBiKyhPQGPHq&nv_mid=6499460895&cat_id=50000326
11,http://cr2.shopping.naver.com/adcrNoti.nhn?x=vdQat1dAU5lrBLc95JMf6v%2F%2F%2Fw%3D%3DsVhUrDqVSda10xhpe%2Boqbl9bRAXrcZVawhICxQ7kpU7TLjy4ZMoN6eLx%2BSFKQ5%2FA6%2B47iY19LFSXCEaQ69uUM2rUi3OBzuDiFu4NG8sQFMZHbre9mVoyU8n1yv3RCDxIU6gZ5ljhHZ9lLVm%2FNfjVLenA3X%2F67%2FCioj%2FsCy3peYG5BywfG%2Be1B6gcFa6udNOC3tmCciN9XgKbHWlt1ieIuOx%2FzEUiHmyxdlVTXvV8k8LTW4be4fL0ASn9dYEAI90%2BM1s9fBjyU5Bw0UvFRE%2FJOPfgWNAsq2Cl1rE4Lr94nkqiw8U2RyFjBaK5rhq9MyxYfCJgTDBy%2B8gRSZoGR47E866oQQVUAKCjfHHDBVw%2BDyGNCiw9kOOXw2zD8%2F8e5%2FJzIW8pjsHIBOAFZHATs7js5Vz7mApAIkUELhC%2BLEPVPq27EFwsWSzmtif%2FocbO2KTqsDnBZlvjw4FnMZS3T1ZyYvA7AkFgVXPSF0UDh9B8FZF8DHaG34ti5paiJzjtWSReXdLhF2Ly1T3Uu9%2FM8SrbeNcosP2LodhSDAk%2FZzfzkD28pU1vxp41tJHXyFTyZKMsAxWY0sri7Uw0oPlBiaZgEyX%2BGhhP6bQ1wnsWDlVLxu9d%2BmNmcjIT4Jahymc1r8AcVU8yH53nAgUtdkZpjMK5cY17ltbUgRz9LKhe0pHXdrPLOgsPoNMZwYw8bUkL03hY9o1UEPdY0Lb2X6WUjWGNAvBegcX8%2FAhuPTqsr1SgBtro%3D&nv_mid=9739601901&cat_id=50000326
12,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=2600100541&cat_id=50000334&frm=&query=&NaPm=ct%3Djxo3doao%7Cci%3De205b9c0e4e1c7440f259e1817062e86fa6ac9c5%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D4e2b5921da74877fffbc32701f403b3d303a7ab6
13,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=4041243852&cat_id=50000326&frm=&query=&NaPm=ct%3Djxo3dp2g%7Cci%3Dbc6884af4e6be08fce7ce987e1bd8ea7959eac66%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D04f8ec63cb0f3910ca9622090e5a555a4605e593
14,http://cr2.shopping.naver.com/adcrNoti.nhn?x=nnL9GGLYS7N%2FmATbW6Ik9v%2F%2F%2Fw%3D%3DsOfd%2BMo0%2FilmJ3AX4lAbiVb52rCMkhXZcm6Ok8mGYhKVbZkP7asKs4X%2F0anZaPoa8ZhbT65WExAOnJUTwpDao%2F9u5sPkhkYtlUvbIvOom3UMqbUyPSa33vFF%2FNdwcNwDHSx9vLijUQD%2FeqsxWcwz%2FbBXDyJdu3nsnQdTzIYEyHl7Nq2AUophvYZA5vHuDfdVH71WvNplsSYOkpHWMtzgLz2qXqJRPdg8KvW5f323bhgA9dC8IDcV37P6C53QodPjJIVO3GX%2FH%2Fs4RL7Eai0He8q%2FQ%2B1bgnuEMKB9%2BLSJQAwJ6OgusoOKxkktZnPjJTTCZjnzlCbttJQGzG4%2Fr3xQgtPvZIkvlJF2bPYArAIdbNVaGJRQHX9ThbHrbD0wiAZwLlr2MJibGuG71Ivr98%2FRFYS3cDQosRlq2vuVtmOyZFRHOoi%2BvBBe47Pvvd409aBz6e%2BDbARQVfHqLjWbbUczChyBYpSW0ytrmSMlYLuSz8JSc%2FzGPUgA9yrqk6LYaZQiecA6%2FfFNtdTP52v0HSJKOnB8KERv%2BY%2BQ45XXxzvHwmxNhIdbBpiM9A7lWn7raL3yieFvM%2FgObx4kS8Ilf%2BK%2FoQTw34i6Y0hDNdWUluPZaZIvK%2FmHKHnatY5PEav1d7o7GsAngbtAh3nkWhvx1Z3uSwruCWz9jDog8keSGeRalv99RfXnoNz9b3GNlcdRgRGJJq%2BUwCHjW6QLv7fcWxx3e8TOxwp8U%2B3M4SrYupdcLvmN7GlaDbgsZm7CcvaHXkt52ojkLEmwIHWU1TWSnnxqXWJWSOqw%2BswD0tmvU493kREI0PGcDTJbOaTQgAcAUuyRS&nv_mid=10638406948&cat_id=50000326
15,http://cr2.shopping.naver.com/adcrNoti.nhn?x=GuhqBV9SSC82bF%2FCaTwXqv%2F%2F%2Fw%3D%3DsPNs8C91NxcQLPtKurdOxyfpAqZtZ2AXlSIGBNFQR97lk5vnyQJhPuIH9OAv%2Bfz2j5MhRcnXQcyhMKAH9D57P5D3xnzVDkB3yD6J1ePnkktTEq0XCkDjaX6TPTXHgDxpdVcIqbZxKc%2F3Xt8FTpLcmS%2BqPQUCV9X5FTZ%2Bv0Bftbs5fjh%2F5iqXpSo2hf8hgNHmWjMqcqaD3ks5tRIT7YYqs3rhpOelICv8Owh99OT00E2%2F%2FuJ%2BWwhCW1J2TtkUfiVHLjdj74o7GA5yWpkrSpcoqsn0uxbhGCKlU8oD%2FYg3hwAniaaJza9DyXc4%2B890sFMHn3BTNc1ou8z07L6rEizbO%2BZGA%2BKAyO3IaUkdA0C37sio1qXY7hbPWIgAaoFOOu0prcuozBOgxbkTLzZDicGuR41dqncb%2BHgQpkpBSUh2k9X7mQ8O6HLhWhfppGnmyFk9mf%2BohgwXRsNDhuAG8y0LTrgGcxseTZAhAaF%2FHhCjL2bf4PMBSBVQ1d87nzbdptoR1HVGiJzXUJ9GnO3hV0nInN5KkaAAaqgYX3aUovHIhPmC5x6TpGSOp8vUbvydzz25sr2PGjbcTzjSSj3fB4t2iC%2Fzr3TF8yxoZojdskfUaGkWPWLK10PXp7Di42BJp19KmZxUqOF6Tmde%2B7T9Gp4zoTqB%2BisJatR0PX94v%2FyVKXXd3auZkitiMobiA1t6EgcnyXDiLIO86m3CHnuf5LHwG0A%3D%3D&nv_mid=8343527521&cat_id=50000334
16,https://shopping.naver.com/beauty/stores/1000007331/products/1000572738?NaPm=ct%3Djxo3dp2g%7Cci%3D880ad977fc696cc22b96ccccc9f84e13c482b9b8%7Ctr%3Dslsl%7Csn%3D263378%7Cic%3D%7Chk%3Dd6c00ac90c8a2e200500bfeddfcf7053e5bf8e75
17,https://smartstore.naver.com/mdoc/products/267827669
18,https://shopping.naver.com/beauty/stores/1000005983/products/1001416162?NaPm=ct%3Djxo3drds%7Cci%3Dd79207cb57a8c42080eda6bbc5f985e1a0cfdfd8%7Ctr%3Dslsl%7Csn%3D223701%7Cic%3D%7Chk%3Db2618abaf66d094feeb802f6b31812253d56b79f
19,https://smartstore.naver.com/pgshop/products/100604057
20,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=12102749639&cat_id=50000332&frm=&query=&NaPm=ct%3Djxo3dsxc%7Cci%3Ddf89f13421f45a922913cd99adbef79ed68d1519%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3Dabaa163ad25682c1ae5909f6685c2249d6ae8a02
21,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=12715476940&cat_id=50000331&frm=&query=&NaPm=ct%3Djxo3dtp4%7Cci%3D0ce60d79fb4203e1e77a7b0b4f6f81a601d855e7%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D808dacf48830469908ae54f35ca2c29eb3875f25
22,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=5656607549&cat_id=50000334&frm=&query=&NaPm=ct%3Djxo3dtp4%7Cci%3Dfca4586fd247ab0d6586a2b18db37fb93359a7fe%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D4495fcc507e81ef590a96ef4a4288ea0c693b465
23,http://cr2.shopping.naver.com/adcrNoti.nhn?x=NwpJD1qOoDqJISjDTE2Ny%2F%2F%2F%2Fw%3D%3DsyISyMVfW9Lq5uLlTJqRn32IYZvbhsCnmogPj%2FVOZP5bVaU6hsvtRjPZe1T3hmISPxihXdXrdAsRa%2BYJJEshJBNu5sPkhkYtlUvbIvOom3UMqbUyPSa33vFF%2FNdwcNwDH32KvvnQpWr8e%2BAAa%2BQ%2BwfRymPRnCNyFaKwo1mOYjRSTNq2AUophvYZA5vHuDfdVHYdTmdbj1Q8jHGgsXJD8q0ydC2L1WjYbSvRo5edTeaN89dC8IDcV37P6C53QodPjJIVO3GX%2FH%2Fs4RL7Eai0He8q%2FQ%2B1bgnuEMKB9%2BLSJQAwJ6OgusoOKxkktZnPjJTTCZjnzlCbttJQGzG4%2Fr3xQgtB4GfwaUUEz%2BjN%2BxfK%2B98%2FmGJRQHX9ThbHrbD0wiAZwLlr2MJibGuG71Ivr98%2FRFYS3cDQosRlq2vuVtmOyZFRHf87ncuNlrNvAQkJLuWF5JdwvGGj7JV7mpg5WmLvamegnDeRVKssXvrRzKJYA%2FerGuJowUvzdF%2Fjc6qk6ceKGvyqR3yde7KChdrG%2BT13Swn75SzqEV22dPwd69EWSlpJ%2Flpe2Au%2BzH2JR9nWjnPIjUP5K03oVuP03rt7nS03%2FEjI6HkAZEUvngmPCwzjto81VNb0OzmiGDDgE9%2FJViV38Au0F%2F1GGguUifd74nMM8Elt1u9Y68FK21DP0TjeXfTjRfYlNfp71gI4N6QJEdTKM07FzKr5x5ijr1O0h%2FOk6gmSsFz%2FBmueKPUWx97d0dMavbhYEl%2Fv%2BQ%2Fs7XVOarJOKr&nv_mid=10723530571&cat_id=50000331
24,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=4111151403&cat_id=50000334&frm=&query=&NaPm=ct%3Djxo3dugw%7Cci%3Df548787422922f5eb5b29b2ee594ff121d73e3d9%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3Dca950fb4b5d15de3d7296383ebe6f75bc4d74706
25,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=5446127691&cat_id=50000334&frm=&query=&NaPm=ct%3Djxo3dugw%7Cci%3De8ab381032376d01fc604c04a43c130dff853d6f%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3Df290324ca640990794401d4e43dc5fa667893849
26,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=6249875828&cat_id=50000326&frm=&query=&NaPm=ct%3Djxo3dv8o%7Cci%3D5be93135b2da9a3a9b4720e1364c0cdf2cf254ee%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3D52f2e34342ef3c25ee6ffe37c1977c0c789acae4
27,https://search.shopping.naver.com/detail/detail.nhn?nv_mid=12310236864&cat_id=50000326&frm=&query=&NaPm=ct%3Djxo3dw0g%7Cci%3Dceb6cd5353f6cb587152d6ac42b6d0958e400b74%7Ctr%3Dslsl%7Csn%3D95694%7Chk%3Dd0d707a9d65d1052265d243f9ef366a3fb9b4f98
28,http://cr2.shopping.naver.com/adcrNoti.nhn?x=gThNSG7InXOo12kKJXg9Bf%2F%2F%2Fw%3D%3Dsu%2BtPRiZYHxxr2e4%2F7LDQ1bFEX4fwO0orB7ZjqO%2Fcdcv1zyacO4NLLXzzJ0zLqXbbeiO8%2FGXyRcaYt%2BtsvWk8XawW5EQwzrqe6Mt8jLpqyeXH%2BralVe5IfoSYXqCQDg8Bc7zz6QSnc2CySo4x8ZMGicwJmDbtGkni%2BgRKKJPvmBGRf3BoSP9qmM2%2BEHEnYfUFn7Fz5bg0aiNHZ7rAL7lcCns3EBVuk1pKi8eVmveo30gRobPdU0dC0otMCAdTNiNbaBexIODtekNjQ1otcmuEF1PvV67xJqSuwQM2tvYi4zfWz18GPJTkHDRS8VET8k49%2BBY0CyrYKXWsTguv3ieSqLDxTZHIWMFormuGr0zLFh8ImBMMHL7yBFJmgZHjsTzrWXqcbIXR63OH7wIPrW25Wa%2FRnQJbFRy8n1N0%2Fo7A4v1hht9pKZsWRpLtnKZGvsYAjOGooehLJjPM61%2BD3FJ5Wa6PmU2y6DzEteBthSkBdpuKoFUPfOEf16jpcXjzbdEDRwPt2zRqvQhZ5fC%2B3DiW4UmR9hg2EBjZWWQnvbchcAhZkgdjTn%2FyN18dsDQkaks31JdaM8EChfu0y1wy8%2FSUUrOgrQRfW4sESOnoCTYvy%2B1JIZ5t3O0JhETxH53pfxS%2BFBhZ0XChhS0Rni2lYqLerhUWT7HJ7miJ%2FzB7j0myvWt22Az8GV%2Bm%2Bem8M5khZgaAplwMeM%2BaLxBUmFmouECj8gcg0xTJwBCc9UQl1A69T%2BN1qNH%2FRx1p2SEdmi%2Fetu2S&nv_mid=12325943424&cat_id=50000332
29,https://shopping.naver.com/beauty/stores/1000005850/products/1001365761?NaPm=ct%3Djxo3dw0g%7Cci%3D1a6728d436eb5526f3ac44d3a6f8fd5545348dba%7Ctr%3Dslsl%7Csn%3D161562%7Cic%3D%7Chk%3Db0e9d974853b4c9bfd626172805cfbcf8050112a
30,https://smartstore.naver.com/scinic/products/393299607
